{'ts': [2024, 9, 26, 16, 45, 24, 172097], 'version': '1.0', 'measurements': {'temperature_C': 17.11111111111111, 'humidity': 1, 'wind_dir_deg': 81, 'wind_ms': 2.2352000000000003, 'wind_10min_ms': 3.12928, 'pressure_Pa': 728.1074272200073, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.27777777777778, 'indoor_humidity': 3}}
{'ts': [2024, 9, 27, 0, 17, 24, 197634], 'version': '1.0', 'measurements': {'temperature_C': 10.555555555555555, 'humidity': 7, 'wind_dir_deg': 128, 'wind_ms': 4.91744, 'wind_10min_ms': 5.36448, 'pressure_Pa': 728.7508410666738, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.555555555555557, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 18, 24, 210799], 'version': '1.0', 'measurements': {'temperature_C': 10.555555555555555, 'humidity': 7, 'wind_dir_deg': 134, 'wind_ms': 5.36448, 'wind_10min_ms': 5.36448, 'pressure_Pa': 728.7169771800071, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.555555555555557, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 19, 6, 661934], 'version': '1.0', 'measurements': {'temperature_C': 10.555555555555555, 'humidity': 7, 'wind_dir_deg': 138, 'wind_ms': 5.36448, 'wind_10min_ms': 5.36448, 'pressure_Pa': 728.6492494066738, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.555555555555557, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 20, 24, 456093], 'version': '1.0', 'measurements': {'temperature_C': 10.5, 'humidity': 7, 'wind_dir_deg': 146, 'wind_ms': 6.25856, 'wind_10min_ms': 5.36448, 'pressure_Pa': 728.7169771800071, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.555555555555557, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 21, 24, 395874], 'version': '1.0', 'measurements': {'temperature_C': 10.555555555555555, 'humidity': 7, 'wind_dir_deg': 141, 'wind_ms': 4.91744, 'wind_10min_ms': 5.36448, 'pressure_Pa': 728.7169771800071, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.500000000000004, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 22, 21, 124608], 'version': '1.0', 'measurements': {'temperature_C': 10.555555555555555, 'humidity': 7, 'wind_dir_deg': 131, 'wind_ms': 4.91744, 'wind_10min_ms': 5.36448, 'pressure_Pa': 728.7847049533406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.500000000000004, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 23, 7, 355070], 'version': '1.0', 'measurements': {'temperature_C': 10.555555555555555, 'humidity': 7, 'wind_dir_deg': 127, 'wind_ms': 4.470400000000001, 'wind_10min_ms': 5.36448, 'pressure_Pa': 728.8185688400071, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.500000000000004, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 24, 24, 194504], 'version': '1.0', 'measurements': {'temperature_C': 10.555555555555555, 'humidity': 7, 'wind_dir_deg': 135, 'wind_ms': 5.36448, 'wind_10min_ms': 5.36448, 'pressure_Pa': 728.8185688400071, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.500000000000004, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 25, 12, 793348], 'version': '1.0', 'measurements': {'temperature_C': 10.555555555555555, 'humidity': 7, 'wind_dir_deg': 140, 'wind_ms': 5.36448, 'wind_10min_ms': 4.91744, 'pressure_Pa': 728.8524327266738, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.500000000000004, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 26, 24, 197734], 'version': '1.0', 'measurements': {'temperature_C': 10.555555555555555, 'humidity': 7, 'wind_dir_deg': 137, 'wind_ms': 5.36448, 'wind_10min_ms': 4.91744, 'pressure_Pa': 728.8862966133405, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.444444444444443, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 27, 24, 211986], 'version': '1.0', 'measurements': {'temperature_C': 10.555555555555555, 'humidity': 7, 'wind_dir_deg': 135, 'wind_ms': 4.470400000000001, 'wind_10min_ms': 4.91744, 'pressure_Pa': 728.8862966133405, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.444444444444443, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 28, 6, 613650], 'version': '1.0', 'measurements': {'temperature_C': 10.555555555555555, 'humidity': 7, 'wind_dir_deg': 133, 'wind_ms': 4.91744, 'wind_10min_ms': 4.91744, 'pressure_Pa': 728.9201605000071, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.444444444444443, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 29, 24, 188485], 'version': '1.0', 'measurements': {'temperature_C': 10.555555555555555, 'humidity': 7, 'wind_dir_deg': 133, 'wind_ms': 5.811520000000001, 'wind_10min_ms': 4.91744, 'pressure_Pa': 728.9201605000071, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.444444444444443, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 30, 20, 59816], 'version': '1.0', 'measurements': {'temperature_C': 10.555555555555555, 'humidity': 7, 'wind_dir_deg': 137, 'wind_ms': 5.36448, 'wind_10min_ms': 4.91744, 'pressure_Pa': 728.8862966133405, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.500000000000004, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 31, 8, 453067], 'version': '1.0', 'measurements': {'temperature_C': 10.555555555555555, 'humidity': 7, 'wind_dir_deg': 136, 'wind_ms': 5.811520000000001, 'wind_10min_ms': 4.91744, 'pressure_Pa': 728.8185688400071, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.500000000000004, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 32, 23, 842897], 'version': '1.0', 'measurements': {'temperature_C': 10.555555555555555, 'humidity': 7, 'wind_dir_deg': 141, 'wind_ms': 5.811520000000001, 'wind_10min_ms': 5.36448, 'pressure_Pa': 728.9201605000071, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.444444444444443, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 33, 24, 264775], 'version': '1.0', 'measurements': {'temperature_C': 10.61111111111111, 'humidity': 7, 'wind_dir_deg': 143, 'wind_ms': 5.811520000000001, 'wind_10min_ms': 5.36448, 'pressure_Pa': 728.9201605000071, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.444444444444443, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 34, 10, 877698], 'version': '1.0', 'measurements': {'temperature_C': 10.555555555555555, 'humidity': 6, 'wind_dir_deg': 138, 'wind_ms': 4.91744, 'wind_10min_ms': 5.36448, 'pressure_Pa': 728.9540243866738, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.444444444444443, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 35, 12, 766737], 'version': '1.0', 'measurements': {'temperature_C': 10.5, 'humidity': 7, 'wind_dir_deg': 125, 'wind_ms': 4.470400000000001, 'wind_10min_ms': 5.36448, 'pressure_Pa': 728.9540243866738, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.444444444444443, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 36, 24, 166550], 'version': '1.0', 'measurements': {'temperature_C': 10.444444444444443, 'humidity': 7, 'wind_dir_deg': 136, 'wind_ms': 5.36448, 'wind_10min_ms': 5.36448, 'pressure_Pa': 728.9201605000071, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.444444444444443, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 37, 10, 833027], 'version': '1.0', 'measurements': {'temperature_C': 10.444444444444443, 'humidity': 7, 'wind_dir_deg': 141, 'wind_ms': 5.36448, 'wind_10min_ms': 5.36448, 'pressure_Pa': 728.9878882733406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.38888888888889, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 38, 24, 203150], 'version': '1.0', 'measurements': {'temperature_C': 10.388888888888891, 'humidity': 7, 'wind_dir_deg': 139, 'wind_ms': 4.91744, 'wind_10min_ms': 5.36448, 'pressure_Pa': 728.9540243866738, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.444444444444443, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 39, 4, 365665], 'version': '1.0', 'measurements': {'temperature_C': 10.444444444444443, 'humidity': 7, 'wind_dir_deg': 135, 'wind_ms': 5.36448, 'wind_10min_ms': 5.36448, 'pressure_Pa': 728.9201605000071, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.38888888888889, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 40, 2, 479789], 'version': '1.0', 'measurements': {'temperature_C': 10.444444444444443, 'humidity': 7, 'wind_dir_deg': 130, 'wind_ms': 4.91744, 'wind_10min_ms': 5.36448, 'pressure_Pa': 728.9540243866738, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.38888888888889, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 41, 24, 185826], 'version': '1.0', 'measurements': {'temperature_C': 10.388888888888891, 'humidity': 7, 'wind_dir_deg': 128, 'wind_ms': 4.91744, 'wind_10min_ms': 5.36448, 'pressure_Pa': 728.9878882733406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.38888888888889, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 42, 24, 318508], 'version': '1.0', 'measurements': {'temperature_C': 10.388888888888891, 'humidity': 7, 'wind_dir_deg': 134, 'wind_ms': 4.91744, 'wind_10min_ms': 5.36448, 'pressure_Pa': 728.9878882733406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.38888888888889, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 43, 18, 142372], 'version': '1.0', 'measurements': {'temperature_C': 10.333333333333334, 'humidity': 7, 'wind_dir_deg': 133, 'wind_ms': 4.91744, 'wind_10min_ms': 4.91744, 'pressure_Pa': 728.9878882733406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.38888888888889, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 44, 22, 122949], 'version': '1.0', 'measurements': {'temperature_C': 10.333333333333334, 'humidity': 6, 'wind_dir_deg': 131, 'wind_ms': 4.470400000000001, 'wind_10min_ms': 4.91744, 'pressure_Pa': 728.9878882733406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.38888888888889, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 45, 24, 205302], 'version': '1.0', 'measurements': {'temperature_C': 10.333333333333334, 'humidity': 7, 'wind_dir_deg': 131, 'wind_ms': 4.470400000000001, 'wind_10min_ms': 4.91744, 'pressure_Pa': 729.0217521600072, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.33333333333333, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 46, 17, 167514], 'version': '1.0', 'measurements': {'temperature_C': 10.333333333333334, 'humidity': 6, 'wind_dir_deg': 132, 'wind_ms': 4.91744, 'wind_10min_ms': 4.91744, 'pressure_Pa': 728.9878882733406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.38888888888889, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 47, 13, 226807], 'version': '1.0', 'measurements': {'temperature_C': 10.333333333333334, 'humidity': 6, 'wind_dir_deg': 130, 'wind_ms': 4.02336, 'wind_10min_ms': 4.91744, 'pressure_Pa': 728.9540243866738, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.38888888888889, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 48, 17, 514961], 'version': '1.0', 'measurements': {'temperature_C': 10.277777777777779, 'humidity': 6, 'wind_dir_deg': 135, 'wind_ms': 4.91744, 'wind_10min_ms': 4.91744, 'pressure_Pa': 728.9878882733406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.38888888888889, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 49, 8, 795287], 'version': '1.0', 'measurements': {'temperature_C': 10.277777777777779, 'humidity': 7, 'wind_dir_deg': 133, 'wind_ms': 4.470400000000001, 'wind_10min_ms': 4.91744, 'pressure_Pa': 728.9878882733406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.33333333333333, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 50, 24, 212163], 'version': '1.0', 'measurements': {'temperature_C': 10.277777777777779, 'humidity': 6, 'wind_dir_deg': 128, 'wind_ms': 4.91744, 'wind_10min_ms': 4.91744, 'pressure_Pa': 728.8862966133405, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.33333333333333, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 51, 24, 293195], 'version': '1.0', 'measurements': {'temperature_C': 10.222222222222221, 'humidity': 6, 'wind_dir_deg': 136, 'wind_ms': 4.91744, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 728.9201605000071, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.33333333333333, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 52, 8, 707771], 'version': '1.0', 'measurements': {'temperature_C': 10.277777777777779, 'humidity': 6, 'wind_dir_deg': 132, 'wind_ms': 4.470400000000001, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 728.9540243866738, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.33333333333333, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 53, 24, 191887], 'version': '1.0', 'measurements': {'temperature_C': 10.222222222222221, 'humidity': 6, 'wind_dir_deg': 132, 'wind_ms': 4.91744, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 728.9878882733406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.33333333333333, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 54, 15, 926018], 'version': '1.0', 'measurements': {'temperature_C': 10.222222222222221, 'humidity': 6, 'wind_dir_deg': 135, 'wind_ms': 4.91744, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 728.9878882733406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.33333333333333, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 55, 22, 383522], 'version': '1.0', 'measurements': {'temperature_C': 10.277777777777779, 'humidity': 6, 'wind_dir_deg': 131, 'wind_ms': 4.470400000000001, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 728.9540243866738, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.33333333333333, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 56, 19, 730779], 'version': '1.0', 'measurements': {'temperature_C': 10.277777777777779, 'humidity': 6, 'wind_dir_deg': 135, 'wind_ms': 4.02336, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 728.9201605000071, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.33333333333333, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 57, 24, 325191], 'version': '1.0', 'measurements': {'temperature_C': 10.277777777777779, 'humidity': 6, 'wind_dir_deg': 135, 'wind_ms': 4.470400000000001, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 728.9878882733406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.27777777777778, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 58, 8, 220082], 'version': '1.0', 'measurements': {'temperature_C': 10.277777777777779, 'humidity': 6, 'wind_dir_deg': 135, 'wind_ms': 4.470400000000001, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 729.0217521600072, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.27777777777778, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 0, 59, 11, 255270], 'version': '1.0', 'measurements': {'temperature_C': 10.333333333333334, 'humidity': 6, 'wind_dir_deg': 138, 'wind_ms': 4.470400000000001, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 728.9878882733406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.33333333333333, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 0, 24, 199175], 'version': '1.0', 'measurements': {'temperature_C': 10.333333333333334, 'humidity': 6, 'wind_dir_deg': 137, 'wind_ms': 5.36448, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 728.9878882733406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.27777777777778, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 1, 6, 978079], 'version': '1.0', 'measurements': {'temperature_C': 10.388888888888891, 'humidity': 6, 'wind_dir_deg': 133, 'wind_ms': 4.91744, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 728.9878882733406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.27777777777778, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 2, 24, 195481], 'version': '1.0', 'measurements': {'temperature_C': 10.444444444444443, 'humidity': 6, 'wind_dir_deg': 128, 'wind_ms': 4.91744, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 728.9878882733406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.33333333333333, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 3, 24, 301770], 'version': '1.0', 'measurements': {'temperature_C': 10.444444444444443, 'humidity': 6, 'wind_dir_deg': 133, 'wind_ms': 4.91744, 'wind_10min_ms': 4.91744, 'pressure_Pa': 728.9540243866738, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.27777777777778, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 4, 24, 183114], 'version': '1.0', 'measurements': {'temperature_C': 10.5, 'humidity': 6, 'wind_dir_deg': 136, 'wind_ms': 5.36448, 'wind_10min_ms': 4.91744, 'pressure_Pa': 729.0217521600072, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.27777777777778, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 5, 24, 187481], 'version': '1.0', 'measurements': {'temperature_C': 10.5, 'humidity': 6, 'wind_dir_deg': 137, 'wind_ms': 6.25856, 'wind_10min_ms': 4.91744, 'pressure_Pa': 728.9878882733406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.222222222222225, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 6, 5, 2631], 'version': '1.0', 'measurements': {'temperature_C': 10.555555555555555, 'humidity': 6, 'wind_dir_deg': 139, 'wind_ms': 5.811520000000001, 'wind_10min_ms': 4.91744, 'pressure_Pa': 728.9540243866738, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.222222222222225, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 7, 24, 189710], 'version': '1.0', 'measurements': {'temperature_C': 10.61111111111111, 'humidity': 6, 'wind_dir_deg': 131, 'wind_ms': 5.36448, 'wind_10min_ms': 4.91744, 'pressure_Pa': 728.9540243866738, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.222222222222225, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 8, 17, 764985], 'version': '1.0', 'measurements': {'temperature_C': 10.61111111111111, 'humidity': 6, 'wind_dir_deg': 137, 'wind_ms': 5.36448, 'wind_10min_ms': 4.91744, 'pressure_Pa': 728.9540243866738, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.222222222222225, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 9, 24, 215822], 'version': '1.0', 'measurements': {'temperature_C': 10.555555555555555, 'humidity': 6, 'wind_dir_deg': 136, 'wind_ms': 5.36448, 'wind_10min_ms': 5.36448, 'pressure_Pa': 729.0217521600072, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.222222222222225, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 10, 12, 937997], 'version': '1.0', 'measurements': {'temperature_C': 10.61111111111111, 'humidity': 6, 'wind_dir_deg': 139, 'wind_ms': 5.36448, 'wind_10min_ms': 5.36448, 'pressure_Pa': 728.9540243866738, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.222222222222225, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 11, 24, 196895], 'version': '1.0', 'measurements': {'temperature_C': 10.666666666666668, 'humidity': 6, 'wind_dir_deg': 139, 'wind_ms': 5.36448, 'wind_10min_ms': 5.36448, 'pressure_Pa': 728.9878882733406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.166666666666668, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 12, 24, 174039], 'version': '1.0', 'measurements': {'temperature_C': 10.61111111111111, 'humidity': 6, 'wind_dir_deg': 139, 'wind_ms': 5.36448, 'wind_10min_ms': 5.36448, 'pressure_Pa': 728.9878882733406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.166666666666668, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 13, 4, 821349], 'version': '1.0', 'measurements': {'temperature_C': 10.666666666666668, 'humidity': 6, 'wind_dir_deg': 136, 'wind_ms': 4.91744, 'wind_10min_ms': 5.36448, 'pressure_Pa': 728.9878882733406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.166666666666668, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 14, 24, 263437], 'version': '1.0', 'measurements': {'temperature_C': 10.666666666666668, 'humidity': 6, 'wind_dir_deg': 141, 'wind_ms': 5.36448, 'wind_10min_ms': 5.36448, 'pressure_Pa': 728.9878882733406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.166666666666668, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 15, 25, 613], 'version': '1.0', 'measurements': {'temperature_C': 10.666666666666668, 'humidity': 6, 'wind_dir_deg': 135, 'wind_ms': 4.91744, 'wind_10min_ms': 5.36448, 'pressure_Pa': 728.9878882733406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.166666666666668, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 16, 24, 193935], 'version': '1.0', 'measurements': {'temperature_C': 10.666666666666668, 'humidity': 6, 'wind_dir_deg': 135, 'wind_ms': 5.36448, 'wind_10min_ms': 5.36448, 'pressure_Pa': 729.0217521600072, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.11111111111111, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 17, 24, 180732], 'version': '1.0', 'measurements': {'temperature_C': 10.722222222222221, 'humidity': 6, 'wind_dir_deg': 137, 'wind_ms': 4.91744, 'wind_10min_ms': 5.36448, 'pressure_Pa': 728.9878882733406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.11111111111111, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 18, 24, 203353], 'version': '1.0', 'measurements': {'temperature_C': 10.722222222222221, 'humidity': 6, 'wind_dir_deg': 137, 'wind_ms': 5.36448, 'wind_10min_ms': 5.36448, 'pressure_Pa': 729.0556160466739, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.11111111111111, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 19, 24, 197821], 'version': '1.0', 'measurements': {'temperature_C': 10.722222222222221, 'humidity': 6, 'wind_dir_deg': 133, 'wind_ms': 4.91744, 'wind_10min_ms': 5.36448, 'pressure_Pa': 729.0217521600072, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.11111111111111, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 20, 15, 494844], 'version': '1.0', 'measurements': {'temperature_C': 10.777777777777779, 'humidity': 6, 'wind_dir_deg': 133, 'wind_ms': 4.91744, 'wind_10min_ms': 5.36448, 'pressure_Pa': 728.9878882733406, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.055555555555554, 'indoor_humidity': 4}}
{'ts': [2024, 9, 27, 1, 21, 24, 189933], 'version': '1.0', 'measurements': {'temperature_C': 10.777777777777779, 'humidity': 6, 'wind_dir_deg': 137, 'wind_ms': 5.36448, 'wind_10min_ms': 5.36448, 'pressure_Pa': 729.0894799333405, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.055555555555554, 'indoor_humidity': 4}}
